[0283] style=2  安装及使用
[0284] style=3  5.1 下载与安装
[0285] style=4  5.1.1 安装环境要求
[0286] style=-  为了保证一拍即合智能摄影软件中各项智能构图与边缘计算推理功能的流畅运行，本软件的安装环境要求如下：
[0287] style=25  操作系统：推荐 Android 10 及以上以获得最佳体验；
[0288] style=25  硬件要求：具备后置摄像头模块的 Android 智能手机，支持自动变焦；
[0289] style=25  网络要求：需连接互联网；
[0290] style=25  存储空间：建议预留500MB以上可用空间；
[0291] style=25  权限要求：首次启动时会弹窗申请权限，相机权限用于拍照、存储权限用于保存图片，用户需允许后方可正常使用相机和存储功能。
[0292] style=4  5.1.2 安装过程
[0293] style=-  本软件提供两种安装方式，用户可根据实际情况选择。
[0294] style=-  方式一：扫码下载
[0295] style=-  使用手机浏览器或微信扫描下方二维码获取APK文件。
[0297] style=-  方式二：网盘下载
[0298] style=-  访问网盘链接，输入提取码下载APK文件。
[0299] style=-  下载链接：https://pan.baidu.com/s/1u2W9dzut3dFbzUhc-sIN4g?pwd=vya7
[0300] style=-  提取码：vya7
[0301] style=-  下载后安装步骤：
[0302] style=25  点击链接或扫描二维码进入文件所在目录；
[0304] style=25  点击下载按钮，保存APK文件至手机；
[0305] style=25  在文件管理器中找到下载的APK文件；
[0306] style=25  点击文件，选择“安装”， 安装完成后，点击“打开”启动软件。
[0308] style=4  5.1.3 权限申请说明
[0309] style=-  本软件为正常使用各项功能，需要申请以下系统权限：相机权限用于拍照、取景预览、构图分析，存储权限用于保存照片至相册、读取草稿箱图片。首次启动或使用相关功能时，系统会弹出权限申请窗口，请根据提示允许相应权限。
[0310] style=-  注：部分手机品牌（如vivo、小米、OPPO）的权限管理界面可能略有差异，请以实际手机界面为准。
[0311] style=-  若首次使用时误点了“拒绝”，可在手机系统设置中手动开启：打开手机“设置”→ 找到“应用管理”或“应用和通知”→ 在应用列表中找到“一拍即合”→ 点击“权限管理”→ 将所需权限设置为“允许”。
[0312] style=3  5.2 注册登录及功能使用
[0313] style=4  5.2.1 注册与登录
[0314] style=-  用户进入软件界面后，进行注册登录（输入用户名和密码），用户名具有唯一性。
[0318] style=4  5.2.2 热门模板拍摄模块
