[0065] style=2  概要设计
[0066] style=3  2.1 系统架构设计
[0067] style=15  本系统总体架构建设遵循自上而下、从概念到落地的软件工程全生命周期流程。如图 2-1，首先我们进行需求分析，精准挖掘大众摄影的构图痛点与需求，总结出五大痛点问题；进而转入软件设计阶段，我们根据五大核心痛点问题，针对性地设计六大功能模块，确定端云协同架构，并且制定各功能模块对应的技术实现；随后进行软件开发，端侧与云端同步开发，设计与大模型联调模块；最终项目落地于软件应用，将复杂的智能算法转化为用户手中真实可用的智能摄影App——一拍即合。
[0068] style=15  本系统设计了如图 2-2所示的技术实现方案，方案由四个关键部分组成，即多源偏好感知、端侧实时构图、轻量级构图分类网络和多模态大模型模块，共同构成一个全面有效的基于多模态大模型与深度学习的智能摄影App，为用户摄影构图提供专业级辅助。
[0070] style=6  图 2-1 系统架构设计图
[0072] style=6  图 2-2 一拍即合技术路线
[0073] style=3  2.2 端云协同架构
[0074] style=-  端侧，Android 客户端负责相机取景、交互与部分实时推理，VPN和PAA模型量化部署实时生成评分缩略图。如图 2-3展示了端云协同架构的具体实现。
[0075] style=-  云端，主要分为服务器端与Windows主机端。服务器端提供统一REST API，处理客户端请求,进行业务逻辑处理、权限校验、数据聚合,数据与资源通过MySQL存储，并且其还作为客户端与AI推理之间的桥梁，调用Windows主机进行VLM推理服务；服务器文件系统存放上传图片与模板静态资源，通过 /static 对外提供访问。Windows主机端专注于AI模型推理和算力任务，处理来自服务器端的推理请求，返回结构化JSON结果，利用Windows主机的GPU资源进行性能计算，进行图片分析，给出拍摄建议、姿势指导服务。客户端对服务器的外部请求采用HTTPS；服务器与Windows主机之间在SSH隧道保护下通过内部 HTTP接口协作，经SSH隧道实现客户端-服务器-Windows主机的高效联调。
[0077] style=6  图 2-3 端云协同架构图
[0078] style=4  2.2.1 服务器端分层架构
[0079] style=-  服务端以职责为核心，遵循经典的路由-控制-业务-数据四层划分，实现高内聚、低耦合：
[0080] style=-  Router路由层：定义API路由、URL、Method、CORS、静态资源映射。
[0081] style=-  Controller控制层：解析HTTP请求、参数校验、调用Service，统一JSON返回格式。
[0082] style=-  Service业务层：核心业务逻辑编排，进行推荐打分、构图推理、收藏/偏好处理等。
[0083] style=-  DAO/Model数据层：GORM连接 MySQL，Model定义表结构并自动迁移。
[0084] style=-  static/：静态资源根目录，放置模板、上传图片。
[0086] style=6  图 2-4 服务端分层架构
[0087] style=3  2.3 模块间的层次结构与调用关系
[0088] style=4  2.3.1 业务模块划分
[0089] style=-  云端业务模块主要划分为用户模块、素材模块、模板模块、收藏模块、偏好模块、实时经典构图分析模块、大模型调用模块七大模块，模块通过标准化接口实现数据交互与功能协同，平衡摄影辅助的“实时性”与“深度审美”。各模块核心功能如下：
[0090] style=-  用户模块：注册、登录、身份验证。
[0091] style=-  素材模块：图片上传、草稿/作品列表、云端同步、草稿转作品。
[0092] style=-  模板模块：热门模板列表展示、筛选列表、详情、搜索、推荐。
[0093] style=-  收藏模块：模板收藏增删查，用于“喜欢”页与推荐信号。
[0094] style=-  偏好模块：偏好tags读写，用于个性化推荐信号。
[0095] style=-  构图模块（经典构图识别）：AI构图分析、客户端上传图片至服务器端，进行ONNX 推理，返回构图类型与置信度。
[0096] style=-  大模型模块：由Go服务端转发到Windows主机的Python VLM服务，给出拍摄建议和姿势引导，并将结构化结果返回前端，以卡片展示与语音播报两种方式提供实时反馈。
[0097] style=4  2.3.2 典型调用链
[0098] style=15  本节展示基础查询、文件写入与复杂算法推荐三个业务调用链路，清晰地展示本系统“Android客户端-Go服务端-MySQL数据库”的端云数据交互逻辑。
[0100] style=6  图 2-5 查询模板详情
[0102] style=6  图 2-6 上传素材并更新使用次数
[0104] style=6  图 2-7 多源偏好感知模板推荐算法
