[0211] style=2  测试报告
[0212] style=3  4.1 软件测试
[0213] style=4  4.1.1 测试环境说明
[0214] style=-  为了全面评估本软件在不同硬件平台上的性能表现与兼容性，选取了两款具有代表性的主流 Android 拍摄设备进行测试，设备详细信息见表 4-1。测试过程中统一采用校园Wi-Fi网络环境，确保网络条件一致。
[0215] style=6  表 4-1 Android测试设备信息
[0217] style=4  4.1.2 测试结果
[0218] style=25  相机启动时间
[0220] style=6  (a)vivo测试机相机启动时间
[0222] style=6  (b)OPPO测试机相机启动时间
[0223] style=6  图 4-1 相机启动时间
[0224] style=25  拍照响应时间
[0226] style=6  (a)vivo测试机拍照响应时间
[0228] style=6  (b)OPPO测试机拍照响应时间
[0229] style=6  图 4-2 拍照响应时间
[0230] style=25  构图分析耗时
[0232] style=6  (a)vivo测试机构图分析耗时
[0234] style=6  (b)OPPO测试机构图分析耗时
[0235] style=6  图 4-3 构图分析耗时
[0236] style=25  经典构图耗时
[0238] style=6  (a)vivo测试机经典构图耗时
[0240] style=6  (b)OPPO测试机经典构图耗时
[0241] style=6  图 4-4 经典构图耗时
[0242] style=25  AI建议耗时
[0244] style=6  (a)vivo测试机AI建议耗时
[0246] style=6  (b)OPPO测试机AI建议耗时
[0247] style=6  图 4-5 AI建议耗时
[0248] style=25  相机预览帧率
[0250] style=4  4.1.3 测试结果分析
[0251] style=-  按照上述测试方法，分别在旗舰级和中端级设备上采集数据，每项测试重复 5 次，取平均值，结果如下：
[0252] style=6  表 4-2 测试结果
[0254] style=-  测试指标说明：
[0255] style=25  相机启动时间：从用户点击相机按钮到相机预览画面首次显示所经过的时间，数值越小，用户等待时间越短，体验越流畅。通常 < 500ms 为优秀，> 1200ms 用户会感觉到明显延迟[5]。
[0256] style=25  拍照响应时间：从用户点击拍照按钮到照片保存完成的总耗，响应时间越短，用户越能“即拍即得”。
[0257] style=25  构图分析耗时：智能构图模式下，每帧画面经过端侧SDK分析并生成缩略图建议所消耗的时间。
[0258] style=25  经典构图耗时：系统将当前画面上传至部署在服务器上的Composition-Net模型，分析并返回画面中存在的构图类型所消耗的总时间。
[0259] style=25  AI建议耗时：用户点击拍摄建议或姿势指导按钮后，从请求发送到云端服务返回结果所经历的时间。延迟主要受网络和云端服务性能影响，与设备性能无关。
[0260] style=25  预览帧率：相机预览画面每秒更新的帧数，反映预览的流畅程度，条形图持续低于绿色参考线代表非常流畅。
[0261] style=25  以上指标覆盖了相机应用核心性能维度。从测试结果来看，两款设备均能流畅运行相机预览和智能构图功能，旗舰设备在处理速度上具有明显优势，但中端设备仍然保证了可用的响应速度，符合预期可用性底线。
[0262] style=3  4.2 多维度技术指标说明
[0263] style=-  本软件的技术指标评估参考了 GB/T 25000.10-2016《系统与软件工程 系统与软件质量要求和评价（SQuaRE）第10部分：系统与软件质量模型》 国家标准中定义的软件质量模型[6]，从运行速度、安全性、扩展性、部署方便性、可用性五个维度进行评价。同时参考了 OWASP MASVS（移动应用安全验证标准）[7]、McCall软件质量模型[8]以及 Jakob Nielsen [9]的十大可用性原则等行业权威文献，确保各项指标的评估具有客观性和公信力。
[0264] style=4  4.2.1 运行速度
[0265] style=-  本软件的运行速度测试参考 GB/T 25000.10-2016 中“效率”质量特性的测试方法[5]，选取两款代表性设备：旗舰级OPPO 一加 Ace 2 Pro和中端级vivo S17t，在校园网环境下对核心功能进行实测，各项指标均达到行业良好水平（详见4.1.2）。
[0266] style=4  4.2.2 安全性
[0267] style=25  权限最小化原则：仅申请相机、存储两项必要权限，相机权限用于拍照、存储权限用于保存图片，启动时动态请求。
[0268] style=25  网络通信安全：所有网络请求使用HTTPS，采用Android系统默认的TLS证书校验机制，防止中间人攻击。
[0269] style=25  数据存储安全：照片临时文件保存到应用私有缓存目录/data/data/com.example.myapplication/cache/SmartEyeDrafts/下，其他应用无法直接访问。
[0270] style=4  4.2.3 部署方便性
[0271] style=25  适应性：操作系统版本兼容，最低支持Android 10，最高已适配Android 16，覆盖近五年内发布的主流安卓设备。
[0272] style=25  易安装性：所有功能集成在单一安装包中，用户无需额外安装插件或依赖包，APK 文件大小约450MB，可通过网盘、USB等多种方式传输到手机。
[0273] style=25  易替换性：照片数据可导出，即使用户卸载本软件，已保存的照片仍可在系统相册中正常查看和管理，登录不同账号，历史文件（草稿和作品）仍存在。
[0274] style=4  4.2.4 可用性
[0275] style=25  易理解性：例如，用户点击拍摄按钮后，系统立即显示加载动画和“正在分析拍摄建议…”文字提示，让用户了解系统当前状态。
[0276] style=25  易学性：拍照功能与系统相机操作方式一致（点击圆形按钮拍照），用户无需学习即可上手。构图选择通过横向滚动的缩略图列表展示，用户只需点击即可切换。
[0277] style=25  用户界面舒适性：遵循主流相机应用的界面布局规范，操作控件以半透明悬浮形式叠加，不遮挡拍摄主体。工具栏图标采用统一的线条风格和配色。
[0278] style=25  可感知性：对于拍摄建议与姿势引导结果，系统除文字卡片外还提供语音播报方式，用户点击卡片右上角喇叭按钮即可收听当前建议内容，减少阅读负担，提升移动拍摄场景下的信息获取效率。
[0279] style=4  4.2.5 扩展性
[0280] style=25  模块化架构：相机模块封装在 CameraActivity 和 SmartEyeSDK 中，云端API 调用封装在 ApiClient 中，构图建议、拍摄建议、姿势指导等接口通过统一的 Retrofit 服务接口定义。
[0281] style=25  标准化接口：云端API使用标准HTTPS协议和JSON数据格式，接口定义采用 RESTful风格。未来如需更换后端服务提供商，只需修改ApiClient中的 BASE_URL 和具体的接口实现，上层调用代码无需变动。
[0282] style=25  预留扩展点：SmartEyeSDK封装了端侧构图分析的核心逻辑，当前版本支持智能构图模式下的实时分析和缩略图生成。后续如需增加新的端侧AI功能（如人像分割、背景虚化），可以在该类中添加新的方法，不影响现有功能。
