[0105] style=2  详细设计
[0106] style=3  3.1 系统详细设计
[0107] style=-  本系统采用Android + Go + MySQL + Python技术栈，前端为Android客户端，基于Kotlin开发，后端为服务器分层架构与Windows主机端，服务器端使用Go语言开发，Windows主机端的AI推理能力通过Python服务(VLM)实现，数据持久化采用MySQL，图片等静态资源存储于服务器本地文件系统。前后端通过RESTful API交互，AI能力通过HTTP协议解耦。
[0108] style=-  系统主要实现模板推荐拍摄、个性化美学构图推荐、经典构图识别与导学、AI实景拍摄建议、AI智能姿势引导、建议与姿势语音播报、作品管理等功能。
[0110] style=6  图 3-1 系统详细设计
[0111] style=4  3.1.1 前端设计
[0112] style=-  前端为Android客户端，核心目标是为用户提供低延迟的实时相机交互、流畅的瀑布流UI体验，并在端侧实时构图链路中不依赖后端算力的情况下，利用轻量级模型完成复杂的构图分析与页面渲染。
[0113] style=25  技术组成：
[0115] style=6  图 3-2 前端技术组成
[0117] style=25  整体架构：采用MVC（Model-View-Controller）模式，Activity/Fragment作为Controller，集中处理业务逻辑与 UI 更新，结构清晰且适合中小规模项目。
[0120] style=6  图 3-3 前端技术架构
[0122] style=25  Controller集中管理：所有业务逻辑，包括网络请求、数据库操作、图像处理，均在 Activity/Fragment中通过协程 lifecycleScope.launch 执行，避免复杂回调；
[0123] style=25  状态存储：UI状态作为Activity成员变量，使用 by lazy 或 lateinit 延迟初始化，配合 onSaveInstanceState 处理配置变更；
[0124] style=25  异步处理：使用协程在 IO 线程执行耗时操作，通过 withContext(Dispatchers.Main) 更新 UI，确保流畅性。
[0125] style=25  多模态结果交互：拍摄建议与姿势引导结果在前端以卡片形式悬浮展示，卡片右上角提供语音播报按钮，用户点击后即可将当前建议内容转换为语音输出，在取景过程中实现“看得见 + 听得到”的双通道指导。
[0126] style=25  数据流示意
[0127] style=-  以智能构图场景为例，从用户进入智能构图模块到完成拍摄，整个过程的数据流动如图 3-4所示。
[0129] style=6  图 3-4 拍摄数据流
[0130] style=4  3.1.2 后端设计
[0131] style=-  后端是本系统端云协同架构中的核心支撑层，主要负责统一REST API提供、业务逻辑处理、权限校验、数据持久化、静态资源管理以及AI推理服务转发。
[0132] style=-  技术重点：
[0133] style=-  静态资源存储服务
[0134] style=-  所有用户上传的图片、更换的头像、模板资源等均存储于服务器static/uploads/、avatars和templates目录下。文件上传接口自动生成时间戳+随机串的唯一文件名，避免命名冲突和信息泄露。通过/static/*路由对外暴露图片等静态资源，前端可直接访问图片URL。
[0135] style=-  认证与加密服务
[0136] style=-  用户注册时密码采用bcrypt哈希加密存储，保障安全。登录时后端校验用户名和密码哈希，返回认证结果。
[0137] style=-  权限控制
[0138] style=-  后端接口根据user_id校验用户身份，敏感操作需传递有效user_id。
[0139] style=-  CORS与数据持久化
[0140] style=-  Go后端支持跨域资源共享（Cross-Origin Resource Sharing，CORS），便于前端本地开发与调试。采用GORM框架定义数据结构，自动迁移并与MySQL数据库交互，保障数据一致性与可靠性。主要表包括 users、materials、preferences、template_favorites、template_usages。
[0141] style=-  AI 推理服务解耦
[0142] style=-  经典构图识别由Go后端服务器进行推理，调用ONNX Runtime。大模型推理通过HTTP转发至本地GPU端的Python服务，Python服务负责模型加载、推理与严格JSON输出。
[0143] style=-  模型训练与推理
[0144] style=-  在本项目的Composition-Net模型训练中，训练流程涵盖数据准备、模型构建、训练优化、模型管理与推理评估等关键环节。我们通过带标签Dataset和DataLoader实现数据加载，并结合图像增强与标签平衡，确保训练数据的多样性和质量。模型采用PyTorch的nn.Module框架，融合经典卷积结构，替换分类头，利用交叉熵损失和Adam优化器进行训练。训练完成后，模型通过torch.save持久化，推理阶段切换至eval模式并关闭梯度计算，提升推理效率。最终，推理结果传送至客户端进行直观展示。
[0147] style=6  图 3-5 Composition-Net模型训练与推理
[0148] style=3  3.2 数据库设计
[0149] style=-  云端采用GORM框架自动迁移表结构，数据存储在MySQL数据库中，GORM通过数据库连接串与 MySQL交互。5个核心模型分别有User、Material、Preference、TemplateFavorite、TemplateUsage，下面是各模型字段的详细描述(部分仅列出重要字段)：
[0151] style=6  表 3-1 User表字段
[0153] style=6  表 3-2 Material表字段
[0155] style=6  表 3-3 Preference表字段
[0157] style=6  表 3-4 TemplateFavorite表字段
[0159] style=6  表 3-5 TemplateUsage表字段
[0160] style=3  3.3 关键算法与技术创新
[0161] style=-  本作品深度融合了多源偏好感知、端侧实时构图引擎、轻量级构图分类网络与多模态大模型（VLM）四大关键技术创新。通过端云协同的底层架构，系统成功构建了层层递进的智能辅助体系，完美实现了“专属懂用户、实时辅构图、即时识构图、智能析场景、高效拍人像”五大核心效果。彻底打破了大众摄影的学习壁垒，让新手的每一次定格都能与大师视角“一拍即合”。
[0165] style=6  图 3-6 作品创新点
[0167] style=4  3.3.1 模板推荐拍摄模块
[0168] style=-  为了弥补“个性化学习空白”与“人像姿势盲区”痛点，本模块打破传统应用千人一面的推荐局限，为用户提供专属摄影模板与姿势参考起点。我们以在“静态模板库”基础上，结合用户行为特征，以做到“越用越懂你”为目标，设计模板推荐算法。通过构建多源偏好数据闭环，精准解决用户拍摄初期的灵感枯竭问题。
[0169] style=-  我们采用基于规则的可解释打分策略，自主设计多源偏好感知的可解释模板推荐算法，推荐算法的数据输入主要来自下面五类来源：
[0170] style=-  模板元数据：templates.json 提供模板标签（风格/场景）与基础热度hot。
[0171] style=-  模板使用量：template_usages.used_count 记录全局累计使用次数，上传作品时自增。
[0172] style=-  收藏信号：template_favorites 中收藏模板的标签，视为强偏好信号。
[0173] style=-  显式偏好标签：preferences.tags 存储用户主动选择的偏好标签。
[0174] style=-  作品信号：用户历史作品所用模板的标签，视为弱偏好信号。
[0175] style=-  在打分阶段，系统为每个候选模板计算一个综合得分，综合得分由基础得分与标签匹配加分构成，公式如下：
[0177] style=-  基础部分由模板的hot与使用量增益构成，其中使用量增益usageBoost(used_count)采用对数缩放，避免个别模板因used_count过大而碾压其他更符合用户偏好的候选项。其后，系统根据模板标签与用户信号的匹配情况进行加权累加，命中显式偏好、作品信号、收藏信号标签各加1分、2分、3分，其中3分强偏好权重最高。
[0178] style=-  这种策略使得模板的推荐逻辑透明、可解释性强，推荐原因来自热度、全局流行度、收藏偏好、显式偏好与作品偏好等信号的组合。同时也为后续平滑升级保留空间，未来可在不改变数据结构的前提下，引入学习到的权重、相似度模型或更复杂的排序模型，逐步提升推荐精度与多样性。
[0181] style=6  图 3-7 模板推荐算法数据流转与打分逻辑
[0182] style=4  3.3.2 个性化美学构图推荐模块
